d1,d2,d3,d4,d5,phi1,phi2,phi3,phi4,x1_1,x1_2,x2_1,x2_2,x3_1,x3_2,x4_1,x4_2
1.0,1.0,1.0,1.0,1.0,2.582176331506365,2.4700689863730245,1.1202215418708101,1.1452395916219993,-0.8475650083277326,0.5306915833687308,-1.6304395887391245,1.1528711324907563,-1.1949565630884795,2.053068074481874,-0.7821286379649963,2.9638771127759833
1.0,1.0,1.0,1.0,1.0,4.8438769426360135,3.501417856353101,6.003420450023349,1.627759395939838,0.1311094052359391,-0.991367905400754,-0.8048489807064863,-1.3434785411163626,0.156271414087365,-1.6196081967336315,0.09933914548962003,-0.6212301537096905
1.0,1.0,1.0,1.0,1.0,4.812927957638093,5.1943842382779,0.6843358897496896,0.5477983816990302,0.10036968673236146,-0.9949502128173286,0.5639177255368639,-1.881022002076246,1.3387567664541395,-1.2488634296670789,2.1924299792080624,-0.7280543995740941
1.0,1.0,1.0,1.0,1.0,3.359834172197067,4.973859290198756,5.208564470170959,5.033704380434627,-0.9762796930019806,-0.2165131890485161,-0.7177785268324355,-1.1825241346847368,-0.2417128097627388,-2.061933841835457,0.07410210266600015,-3.0107546579475555
1.0,1.0,1.0,1.0,1.0,5.585437786613463,1.8032729271212329,5.8668381158804275,2.7461530422626717,0.7662913328737142,-0.6424932631262577,0.5359031284472862,0.33060553723327746,1.450475444706755,-0.0738168636445552,0.5276481355650466,0.311397047711556
1.0,1.0,1.0,1.0,1.0,2.0271560230850527,1.0228945148988378,0.6018278049292514,0.6782369980166852,-0.44068326938393476,0.897662662744244,0.08021405351172894,1.751282003551451,0.9045162340304634,2.317432085413195,1.6831963071394465,2.9448532706970427
1.0,1.0,1.0,1.0,1.0,5.186925106667569,0.9321901641206723,5.083626027029905,2.364345844633071,0.4569258784685874,-0.8895047732225554,1.0530027490764666,-0.08657740145950621,1.4157712364752064,-1.0184566986597554,0.7029241326934904,-0.3171372232207659
1.0,1.0,1.0,1.0,1.0,0.5331967028235876,3.9521679502663956,3.30738285461487,1.1631152835751222,0.8611866249381831,0.5082888913084578,0.17210498606813018,-0.21639482933949628,-0.8141832689629004,-0.38142657776338207,-0.41770177439511924,0.5366161360932764
1.0,1.0,1.0,1.0,1.0,2.207949033073416,5.131154649499385,2.550057250024825,0.8579152031227586,-0.5949092214783365,0.8037928950917889,-0.1882761326389471,-0.10979866083511292,-1.0183615939205397,0.44783753505690915,-0.3643455969618531,1.2043182524067535
1.0,1.0,1.0,1.0,1.0,0.7768453661204258,3.8284440479784947,6.222424538019759,5.182234677566143,0.713128586013606,0.7010332515724451,-0.060117807261406364,0.0669275700908919,0.9380368250472622,0.006204180851268747,1.3907855335356145,-0.885433978360263
1.0,1.0,1.0,1.0,1.0,0.6837712116350841,3.7599638218327205,4.042746496739531,6.112637075216031,0.7751958834759879,0.631720936998199,-0.03962790164218433,0.05201221772127229,-0.6603336199333072,-0.7320314107081036,0.3251582476966415,-0.9017540633954683
1.0,1.0,1.0,1.0,1.0,2.628309686017132,3.464596327833097,0.6765653450271929,6.201274346624585,-0.8711371372915652,0.49103980289937477,-1.8194234192931003,0.17362347161236408,-1.0396956041533247,0.7997420979902672,-0.043048431630550166,0.7179227023535428
1.0,1.0,1.0,1.0,1.0,4.841191699047869,4.641176444584992,1.216947867010712,0.5017948764810376,0.12844687143954764,-0.9917163915240044,0.05729450951506261,-1.9891818502706053,0.40380490688919884,-1.0511357189361075,1.280525546016426,-0.5701358011311808
